,구별,동별,연도,평균교통량
2018,관악구,낙성대동,2022,1044.8539173615623
2019,관악구,청룡동,2022,1044.8539173615623
2020,관악구,은천동,2022,1044.8539173615623
2021,관악구,중앙동,2022,1044.8539173615623
2022,관악구,인헌동,2022,1044.8539173615623
2023,관악구,남현동,2022,1044.8539173615623
2024,관악구,서원동,2022,1044.8539173615623
2025,관악구,신원동,2022,1044.8539173615623
2026,관악구,서림동,2022,1044.8539173615623
2027,강남구,신사동,2022,3808.1555804683608
2028,관악구,신림동,2022,293.24701510721246
2029,관악구,난향동,2022,1044.8539173615623
2030,관악구,조원동,2022,1044.8539173615623
2031,관악구,대학동,2022,1044.8539173615623
2032,관악구,삼성동,2022,1044.8539173615623
2033,관악구,미성동,2022,1044.8539173615623
2034,관악구,난곡동,2022,1044.8539173615623
2035,강남구,신사동,2022,3808.1555804683608
2036,강남구,논현1동,2022,1385.575153013183
2037,강남구,논현2동,2022,1871.1611813078187
2038,강남구,압구정동,2022,1871.1611813078187
2039,강남구,청담동,2022,2495.5610795454545
2040,강남구,삼성1동,2022,1301.4422718808194
2041,강남구,삼성2동,2022,1871.1611813078187
2042,강남구,대치1동,2022,1871.1611813078187
2043,강남구,대치2동,2022,1871.1611813078187
2044,강남구,대치4동,2022,1871.1611813078187
2045,강남구,역삼1동,2022,1036.845844811754
2046,강남구,역삼2동,2022,1871.1611813078187
2047,강남구,도곡1동,2022,1871.1611813078187
2048,강남구,도곡2동,2022,1171.2438825448614
2049,강남구,개포1동,2022,1871.1611813078187
2050,강남구,개포2동,2022,1871.1611813078187
2051,강남구,개포4동,2022,1871.1611813078187
2052,강남구,세곡동,2022,997.5247029315636
2053,강남구,일원본동,2022,1871.1611813078187
2054,강남구,일원1동,2022,1915.7282315978457
2055,강남구,일원2동,2022,1871.1611813078187
2056,강남구,수서동,2022,1871.1611813078187
2057,서초구,서초1동,2022,1978.8868799209563
2058,서초구,서초2동,2022,1978.8868799209563
2059,서초구,서초3동,2022,1408.3681805489196
2060,서초구,서초4동,2022,1978.8868799209563
2061,서초구,잠원동,2022,1978.8868799209563
2062,서초구,반포본동,2022,1978.8868799209563
2063,서초구,반포1동,2022,1978.8868799209563
2064,서초구,반포2동,2022,1869.475839328537
2065,서초구,반포3동,2022,446.4134419551935
2066,서초구,반포4동,2022,1647.8340345956055
2067,서초구,방배본동,2022,1696.302852746212
2068,서초구,방배1동,2022,1978.8868799209563
2069,서초구,방배2동,2022,1293.7704646017698
2070,서초구,방배3동,2022,1610.187037037037
2071,서초구,방배4동,2022,1978.8868799209563
2072,서초구,양재1동,2022,1978.8868799209563
2073,서초구,양재2동,2022,3858.1458027410663
2074,서초구,내곡동,2022,1978.8868799209563
2075,송파구,풍납1동,2022,1381.6530891878424
2076,송파구,풍납2동,2022,1364.0318152353652
2077,송파구,거여1동,2022,1364.0318152353652
2078,송파구,거여2동,2022,1364.0318152353652
2079,송파구,마천1동,2022,1364.0318152353652
2080,송파구,마천2동,2022,1364.0318152353652
2081,송파구,방이1동,2022,1364.0318152353652
2082,송파구,방이2동,2022,1364.0318152353652
2083,송파구,오륜동,2022,1364.0318152353652
2084,송파구,오금동,2022,1364.0318152353652
2085,송파구,송파1동,2022,1364.0318152353652
2086,송파구,송파2동,2022,1503.117876344086
2087,송파구,석촌동,2022,1364.0318152353652
2088,송파구,삼전동,2022,1364.0318152353652
2089,송파구,가락본동,2022,1364.0318152353652
2090,송파구,가락1동,2022,1364.0318152353652
2091,송파구,가락2동,2022,1364.0318152353652
2092,송파구,문정1동,2022,1364.0318152353652
2093,송파구,문정2동,2022,1593.4972863160822
2094,송파구,장지동,2022,1364.0318152353652
2095,송파구,위례동,2022,1364.0318152353652
2096,송파구,잠실본동,2022,1364.0318152353652
2097,송파구,잠실2동,2022,1364.0318152353652
2098,송파구,잠실3동,2022,1364.0318152353652
2099,송파구,잠실4동,2022,1364.0318152353652
2100,송파구,잠실6동,2022,1609.292261565102
2101,송파구,잠실7동,2022,732.5985627637131
2102,강동구,강일동,2022,2124.166204417747
2103,강동구,상일동,2022,2124.166204417747
2104,강동구,명일1동,2022,2124.166204417747
2105,강동구,명일2동,2022,2124.166204417747
2106,강동구,고덕1동,2022,2124.166204417747
2107,강동구,고덕2동,2022,4058.706303724928
2108,강동구,암사1동,2022,2124.166204417747
2109,강동구,암사2동,2022,2124.166204417747
2110,강동구,암사3동,2022,2124.166204417747
2111,강동구,천호1동,2022,2124.166204417747
2112,강동구,천호2동,2022,297.828081232493
2113,강동구,천호3동,2022,2124.166204417747
2114,강동구,성내1동,2022,2124.166204417747
2115,강동구,성내2동,2022,2124.166204417747
2116,강동구,성내3동,2022,2124.166204417747
2117,강동구,길동,2022,2124.166204417747
2118,강동구,둔촌1동,2022,2124.166204417747
2119,강동구,둔촌2동,2022,2124.166204417747
