구,동,평균거주인구
노원구,상계10동,217.0
은평구,녹번동,194.0
은평구,불광1동,98.0
은평구,불광2동,226.0
은평구,갈현1동,252.0
은평구,갈현2동,283.0
은평구,구산동,249.0
은평구,대조동,314.0
은평구,응암1동,275.0
은평구,응암2동,328.0
은평구,응암3동,371.0
은평구,역촌동,409.0
은평구,신사1동,334.0
은평구,신사2동,198.0
은평구,증산동,172.0
은평구,수색동,90.0
은평구,진관동,44.0
서대문구,천연동,202.0
서대문구,북아현동,359.0
서대문구,충현동,184.0
서대문구,신촌동,77.0
서대문구,연희동,122.0
서대문구,홍제1동,163.0
서대문구,홍제3동,145.0
서대문구,홍제2동,202.0
서대문구,홍은1동,149.0
서대문구,홍은2동,132.0
서대문구,남가좌1동,340.0
서대문구,남가좌2동,381.0
서대문구,북가좌1동,303.0
서대문구,북가좌2동,415.0
마포구,아현동,321.0
마포구,공덕동,406.0
마포구,도화동,252.0
마포구,용강동,219.0
마포구,대흥동,168.0
마포구,염리동,250.0
마포구,신수동,252.0
마포구,서강동,130.0
마포구,서교동,144.0
마포구,합정동,111.0
마포구,망원1동,187.0
마포구,망원2동,157.0
마포구,연남동,243.0
마포구,성산1동,226.0
마포구,성산2동,203.0
마포구,상암동,41.0
양천구,목1동,201.0
양천구,목2동,298.0
양천구,목3동,422.0
양천구,목4동,449.0
양천구,목5동,205.0
양천구,신월1동,335.0
양천구,신월2동,351.0
양천구,신월3동,169.0
양천구,신월4동,392.0
양천구,신월5동,280.0
양천구,신월6동,314.0
양천구,신월7동,168.0
양천구,신정1동,289.0
양천구,신정2동,337.0
양천구,신정3동,164.0
양천구,신정4동,337.0
양천구,신정6동,257.0
양천구,신정7동,261.0
강서구,염창동,214.0
강서구,등촌1동,371.0
강서구,등촌2동,232.0
강서구,등촌3동,297.0
강서구,화곡1동,428.0
강서구,화곡2동,391.0
강서구,화곡3동,416.0
강서구,화곡4동,244.0
강서구,화곡본동,381.0
강서구,화곡6동,234.0
강서구,화곡8동,437.0
강서구,가양1동,68.0
강서구,가양2동,146.0
강서구,가양3동,224.0
강서구,발산1동,124.0
강서구,우장산동,344.0
강서구,공항동,27.0
강서구,방화1동,312.0
강서구,방화2동,42.0
강서구,방화3동,120.0
구로구,신도림동,276.0
구로구,구로1동,211.0
구로구,구로2동,136.0
구로구,구로3동,231.0
구로구,구로4동,379.0
구로구,구로5동,273.0
구로구,가리봉동,223.0
구로구,고척1동,213.0
구로구,고척2동,270.0
구로구,개봉1동,291.0
구로구,개봉2동,374.0
구로구,개봉3동,262.0
구로구,오류1동,323.0
구로구,오류2동,122.0
구로구,수궁동,89.0
금천구,가산동,103.0
금천구,독산1동,216.0
금천구,독산2동,319.0
금천구,독산3동,251.0
금천구,독산4동,257.0
금천구,시흥1동,235.0
금천구,시흥2동,188.0
금천구,시흥3동,84.0
금천구,시흥4동,257.0
금천구,시흥5동,132.0
영등포구,영등포본동,255.0
영등포구,영등포동,202.0
영등포구,여의동,51.0
영등포구,당산1동,278.0
영등포구,당산2동,246.0
영등포구,도림동,338.0
영등포구,문래동,191.0
영등포구,양평1동,200.0
영등포구,양평2동,87.0
영등포구,신길1동,227.0
영등포구,신길3동,323.0
영등포구,신길4동,351.0
영등포구,신길5동,232.0
영등포구,신길6동,310.0
영등포구,신길7동,319.0
영등포구,대림1동,301.0
영등포구,대림2동,216.0
영등포구,대림3동,245.0
동작구,노량진1동,170.0
동작구,노량진2동,223.0
동작구,상도1동,302.0
동작구,상도2동,348.0
동작구,상도3동,379.0
동작구,상도4동,305.0
동작구,흑석동,157.0
동작구,사당1동,366.0
동작구,사당2동,89.0
동작구,사당3동,279.0
동작구,사당4동,335.0
동작구,사당5동,223.0
동작구,대방동,244.0
동작구,신대방1동,345.0
동작구,신대방2동,204.0
관악구,보라매동,306.0
관악구,청림동,513.0
관악구,성현동,480.0
관악구,행운동,391.0
관악구,낙성대동,67.0
관악구,청룡동,292.0
관악구,은천동,457.0
관악구,중앙동,394.0
관악구,인헌동,359.0
관악구,남현동,44.0
관악구,서원동,348.0
관악구,신원동,330.0
관악구,서림동,260.0
관악구,신사동,372.0
관악구,신림동,430.0
관악구,난향동,201.0
관악구,조원동,268.0
관악구,대학동,30.0
관악구,삼성동,92.0
관악구,미성동,228.0
관악구,난곡동,278.0
서초구,서초1동,152.0
서초구,서초2동,174.0
서초구,서초3동,105.0
서초구,서초4동,356.0
서초구,잠원동,154.0
서초구,반포본동,80.0
서초구,반포1동,323.0
서초구,반포2동,128.0
서초구,반포3동,169.0
서초구,반포4동,137.0
서초구,방배본동,320.0
서초구,방배1동,249.0
서초구,방배2동,106.0
서초구,방배3동,88.0
서초구,방배4동,249.0
서초구,양재1동,78.0
서초구,양재2동,30.0
서초구,내곡동,14.0
강남구,신사동,96.0
강남구,논현1동,183.0
강남구,논현2동,150.0
강남구,압구정동,108.0
강남구,청담동,113.0
강남구,삼성1동,70.0
강남구,삼성2동,241.0
강남구,대치1동,313.0
강남구,대치2동,184.0
강남구,대치4동,285.0
강남구,역삼1동,152.0
강남구,역삼2동,328.0
강남구,도곡1동,216.0
강남구,도곡2동,331.0
강남구,개포1동,66.0
강남구,개포2동,94.0
강남구,개포4동,144.0
강남구,세곡동,75.0
강남구,일원본동,101.0
강남구,일원1동,165.0
강남구,일원2동,169.0
강남구,수서동,92.0
송파구,풍납1동,131.0
송파구,풍납2동,128.0
송파구,거여1동,246.0
송파구,거여2동,371.0
송파구,마천1동,344.0
송파구,마천2동,235.0
송파구,방이1동,278.0
송파구,방이2동,342.0
송파구,오륜동,59.0
송파구,오금동,234.0
송파구,송파1동,363.0
송파구,송파2동,325.0
송파구,석촌동,345.0
송파구,삼전동,317.0
송파구,가락본동,264.0
송파구,가락1동,205.0
송파구,가락2동,353.0
송파구,문정1동,337.0
송파구,문정2동,125.0
송파구,장지동,232.0
송파구,위례동,117.0
송파구,잠실본동,251.0
송파구,잠실2동,125.0
송파구,잠실3동,234.0
송파구,잠실4동,259.0
송파구,잠실6동,123.0
송파구,잠실7동,146.0
강동구,강일동,95.0
강동구,상일동,184.0
강동구,명일1동,417.0
강동구,명일2동,190.0
강동구,고덕1동,136.0
강동구,고덕2동,93.0
강동구,암사1동,480.0
강동구,암사2동,66.0
강동구,암사3동,100.0
강동구,천호1동,410.0
강동구,천호2동,189.0
강동구,천호3동,467.0
강동구,성내1동,307.0
강동구,성내2동,389.0
강동구,성내3동,365.0
강동구,길동,293.0
강동구,둔촌1동,0.0
강동구,둔촌2동,165.0
