,주차장명,정보,전체주차면수,주차가능면,주차비율
3,건국대학교병원 주차장,전체주차면 : 659면 | 주차가능면 : 81면,659.0,81.0,87.70864946889226
4,건국대학교사범대학부속중학교 주차장,전체주차면 : 100면 | 주차가능면 : 10면,100.0,10.0,90.0
15,뚝섬1주차장[윈드서핑장 앞],전체주차면 : 67면 | 주차가능면 : 24면,67.0,24.0,64.17910447761194
16,뚝섬2주차장[안내센터 앞],전체주차면 : 356면 | 주차가능면 : 254면,356.0,254.0,28.651685393258425
17,뚝섬3주차장[수영장 앞],전체주차면 : 112면 | 주차가능면 : 72면,112.0,72.0,35.714285714285715
18,뚝섬4주차장[청담대교 하부],전체주차면 : 136면 | 주차가능면 : 52면,136.0,52.0,61.76470588235294
19,래미안프리미어팰리스 주차장,전체주차면 : 129면 | 주차가능면 : 129면,129.0,129.0,0.0
24,보건복지행정타운,전체주차면 : 391면 | 주차가능면 : 0면,391.0,0.0,100.0
28,성진강변스파랜드,전체주차면 : 139면 | 주차가능면 : 7면,139.0,7.0,94.96402877697841
29,스테이더디자이너스군자오피스텔 주차장,전체주차면 : 100면 | 주차가능면 : 24면,100.0,24.0,76.0
31,실로암사우나 중곡점 주차장,전체주차면 : 65면 | 주차가능면 : 33면,65.0,33.0,49.23076923076923
35,연한빌딩,전체주차면 : 47면 | 주차가능면 : 32면,47.0,32.0,31.914893617021278
36,와이엠프라젠스파,전체주차면 : 201면 | 주차가능면 : 186면,201.0,186.0,7.462686567164178
44,편안한요양병원[광진자양점],전체주차면 : 65면 | 주차가능면 : 26면,65.0,26.0,60.0
